phi,l_phi,l_plus,l_minus,detJ,anisotropy_ratio
-6.283185307179586,2.718281828459045,2.7182818284590464,2.7182818284590438,7.38905609893065,1.0000000000000009
-6.156252270670907,2.718281828459045,3.400972838267441,2.035590818650649,7.152227255504747,1.670754656145421
-6.029319234162229,2.718281828459045,4.039901581257048,1.3966620756610422,6.456922069184243,2.8925404732171573
-5.90238619765355,2.718281828459045,4.594111065571854,0.8424525913462371,5.3477114082639705,5.4532576821094185
-5.775453161144872,2.718281828459045,5.028075023870359,0.4084886330477306,3.895698556958945,12.308971699789856
-5.648520124636193,2.718281828459045,5.313975239331284,0.12258841758680651,2.1939613102161593,43.348102079614385
-5.521587088127515,2.718281828459045,5.433484765601453,0.0030788913166370307,0.35158544531622665,1764.7536748832906
-5.394654051618836,2.718281828459045,5.378942731655939,0.0576209252621508,-1.5133279597687697,93.35050950993981
-5.267721015110158,2.718281828459045,5.153845423527618,0.2827182333904717,-3.28123311220617,18.229618096153946
-5.140787978601479,2.718281828459045,4.7726221632918815,0.6639414936262084,-4.838802700108616,7.188317357943009
-5.013854942092801,2.718281828459045,4.2597103520456745,1.1768533048724155,-6.086192467560454,3.6195763179740372
-4.886921905584122,2.718281828459045,3.6479889690281664,1.7885746878899236,-6.943441490738246,2.0396067291614712
-4.759988869075444,2.718281828459045,2.976670943658022,2.4598927132600688,-7.355597880802871,1.2100816135647934
-4.6330558325667655,2.718281828459045,2.288789504913524,3.1477741520045663,-7.296241342695614,1.3753008501860886
-4.5061227960580865,2.718281828459045,1.6284396395888876,3.8081240173292024,-6.76917678467038,2.338511004491756
-4.3791897595494085,2.718281828459045,1.0379514891169077,4.398612167801183,-5.808190413792504,4.237782029238703
-4.25225672304073,2.718281828459045,0.5551768775629604,4.88138677935513,-4.474883952316061,8.792489342824894
-4.1253236865320515,2.718281828459045,0.21106291139339123,5.225500745524698,-2.8547258072949377,24.758024567305945
-3.998390650023373,2.718281828459045,0.02766818957497466,5.4088954673431155,-1.051572323711544,195.49148500252275
-3.8714576135146945,2.718281828459045,0.01674879009037753,5.419814866827712,0.8189896769730625,323.5944111534056
-3.744524577006016,2.718281828459045,0.17900467480650642,5.257558982111584,2.637052312277738,29.37107082703118
-3.6175915404973376,2.718281828459045,0.5040348201008914,4.932528836817198,4.286073045393928,9.786087468778181
-3.490658503988659,2.718281828459045,0.9710039494895004,4.46555970742859,5.660345364480219,4.598909932113388
-3.3637254674799806,2.718281828459045,1.5499781289628973,3.8865855279551926,6.671774844613099,2.507509915998452
-3.2367924309713016,2.718281828459045,2.2038436099008822,3.232720047017208,7.255526229224033,1.466855466737315
-3.109859394462623,2.718281828459045,2.890685916751133,2.545877740166957,7.374179538436107,1.1354378378600238
-2.9829263579539447,2.718281828459045,3.5664766737727067,1.8700869831453832,7.020128786961591,1.907118067724363
-2.855993321445266,2.718281828459045,4.187895938271841,1.2486677186462487,6.216069547513192,3.353891412210268
-2.7290602849365877,2.718281828459045,4.7151091214395,0.7214545354785901,5.01354410564807,6.535559608495144
-2.602127248427909,2.718281828459045,5.114320488952714,0.3222431679653759,3.48963746539762,15.87099742484605
-2.4751942119192307,2.718281828459045,5.359939555319214,0.07662410159887546,1.7420360003033266,69.9510916731959
-2.3482611754105522,2.718281828459045,5.436221500461279,0.0003421564568112726,-0.11723449683900486,15888.116071589442
-2.2213281389018737,2.718281828459045,5.3382764535752765,0.09828720334281328,-1.9689899582516666,54.31303640776151
-2.094395102393195,2.718281828459045,5.0723829465501895,0.36418071036790034,-3.694528049465334,13.928203230275427
-1.9674620658845168,2.718281828459045,4.655585443766884,0.7809782131512064,-5.183237297253089,5.961223201069642
-1.8405290293758378,2.718281828459045,4.114601747663274,1.321961909254816,-6.339687572345248,3.1124964485418922
-1.7135959928671598,2.718281828459045,3.4841103182064073,1.9524533387116825,-7.089747408567308,1.7844781481463632
-1.5866629563584809,2.718281828459045,2.8045272935413963,2.632036363376694,-7.385336022356572,1.0655351622663032
-1.4597299198498028,2.718281828459045,2.1194157105672606,3.31714794635083,-7.207505415864241,1.5651237885100875
-1.332796883341124,2.718281828459045,1.4726930011294292,3.963870655788661,-6.56765499282942,2.691579747271639
-1.2058638468324459,2.718281828459045,0.9058157705758096,4.530747886342281,-5.50680082719283,5.001842574966621
-1.078930810323767,2.718281828459045,0.4551223216825561,4.981441335235534,-4.092946426229932,10.94528019812231
-0.9519977738150889,2.718281828459045,0.14950327506804154,5.287060381850049,-2.416723529115421,35.36417767064846
-0.82506473730641,2.718281828459045,0.008549605376267415,5.4280140515418225,-0.5855823770526377,634.8847476176244
-0.6981317007977319,2.718281828459045,0.0412968089203763,5.395266847997714,1.2830961262580238,130.64609564386052
-0.571198664289053,2.718281828459045,0.245645704901916,5.190917952016174,3.069524835408949,21.13172690761623
-0.4442656277803749,2.718281828459045,0.6084969983520251,4.8280666585660645,4.659189030417878,7.934413270142299
-0.317332591271696,2.718281828459045,1.1065909789605326,4.329972677957557,5.950187107697327,3.9128935264092632
-0.19039955476301706,2.718281828459045,1.707998528917115,3.728565128000975,6.859762737504057,2.183002540619819
-0.06346651825433902,2.718281828459045,2.3741678622894784,3.062395794628612,7.329609759611,1.2898817489996075
0.06346651825433991,2.718281828459045,3.0623957946286167,2.3741678622894735,7.329609759610999,1.2898817489996122
0.19039955476301795,2.718281828459045,3.7285651280009797,1.7079985289171102,6.8597627375040515,2.1830025406198277
0.3173325912716969,2.718281828459045,4.329972677957562,1.1065909789605286,5.950187107697318,3.9128935264092815
0.4442656277803749,2.718281828459045,4.8280666585660645,0.6084969983520251,4.659189030417878,7.934413270142299
0.5711986642890539,2.718281828459045,5.190917952016176,0.24564570490191417,3.069524835408937,21.131726907616393
