theta,rho,slice_name,omega0,theta0,phi0,rho0,j_ext,gamma_host,A0,xp0,psi0,r_max,status,status_message,terminated_early,horizon_event_radii,r_final,final_mass,final_2m_over_r,psi_final,psi_min,psi_max,probe_response_ratio,probe_boundary_delta,core_mean_abs_psi,outer_mean_abs_psi,localization_ratio,sample_count
-6.283185307179586,-6.283185307179586,theta_rho,0.5,-6.283185307179586,0.39269908169872414,-6.283185307179586,0.0,0.1,0.005,"[0.0, 0.01, 0.01, 0.0]",0.1,20.0,0,The solver successfully reached the end of the integration interval.,False,[],20.0,1.4445804133140963,0.14445804133140963,0.11946243646704019,0.1,0.11946243646704019,1.1946243646704018,0.019462436467040184,0.10000220082077887,0.1157220867092192,0.8641582922027626,201
-6.283185307179586,-4.487989505128276,theta_rho,0.5,-6.283185307179586,0.39269908169872414,-4.487989505128276,0.0,0.1,0.005,"[0.0, 0.01, 0.01, 0.0]",0.1,20.0,0,The solver successfully reached the end of the integration interval.,False,[],20.0,1.371972211577984,0.1371972211577984,0.1193169285457792,0.1,0.1193169285457792,1.193169285457792,0.019316928545779197,0.10000302417420572,0.11561261312565196,0.8649836853485772,208
-6.283185307179586,-2.6927937030769655,theta_rho,0.5,-6.283185307179586,0.39269908169872414,-2.6927937030769655,0.0,0.1,0.005,"[0.0, 0.01, 0.01, 0.0]",0.1,20.0,0,The solver successfully reached the end of the integration interval.,False,[],20.0,1.2008261075717928,0.12008261075717927,0.11898549434318907,0.1,0.11898549434318907,1.1898549434318906,0.018985494343189066,0.10000272871041628,0.11534308026219886,0.867002411268099,230
-6.283185307179586,-0.8975979010256552,theta_rho,0.5,-6.283185307179586,0.39269908169872414,-0.8975979010256552,0.0,0.1,0.005,"[0.0, 0.01, 0.01, 0.0]",0.1,20.0,0,The solver successfully reached the end of the integration interval.,False,[],20.0,1.0558473797027839,0.10558473797027838,0.11871566415365406,0.1,0.11871566415365406,1.1871566415365404,0.018715664153654055,0.10000244819196884,0.1151078875725512,0.8687714656299154,256
-6.283185307179586,0.8975979010256552,theta_rho,0.5,-6.283185307179586,0.39269908169872414,0.8975979010256552,0.0,0.1,0.005,"[0.0, 0.01, 0.01, 0.0]",0.1,20.0,0,The solver successfully reached the end of the integration interval.,False,[],20.0,1.0558473797018868,0.10558473797018868,0.11871566415364004,0.1,0.11871566415364004,1.1871566415364003,0.018715664153640038,0.10000244818924593,0.11510788721453324,0.8687714683083843,256
-6.283185307179586,2.6927937030769655,theta_rho,0.5,-6.283185307179586,0.39269908169872414,2.6927937030769655,0.0,0.1,0.005,"[0.0, 0.01, 0.01, 0.0]",0.1,20.0,0,The solver successfully reached the end of the integration interval.,False,[],20.0,1.200826107570344,0.12008261075703439,0.11898549434316,0.1,0.11898549434316,1.1898549434316,0.018985494343159992,0.10000272870371306,0.11534307912578678,0.8670024197520825,230
-6.283185307179586,4.487989505128276,theta_rho,0.5,-6.283185307179586,0.39269908169872414,4.487989505128276,0.0,0.1,0.005,"[0.0, 0.01, 0.01, 0.0]",0.1,20.0,0,The solver successfully reached the end of the integration interval.,False,[],20.0,1.3719722115773665,0.13719722115773664,0.11931692854575748,0.1,0.11931692854575748,1.1931692854575748,0.019316928545757478,0.10000302416868843,0.11561261198866604,0.8649836938074899,208
-6.283185307179586,6.283185307179586,theta_rho,0.5,-6.283185307179586,0.39269908169872414,6.283185307179586,0.0,0.1,0.005,"[0.0, 0.01, 0.01, 0.0]",0.1,20.0,0,The solver successfully reached the end of the integration interval.,False,[],20.0,1.4445804133140963,0.14445804133140963,0.11946243646704019,0.1,0.11946243646704019,1.1946243646704018,0.019462436467040184,0.10000220082077887,0.1157220867092192,0.8641582922027626,201
-4.487989505128276,-6.283185307179586,theta_rho,0.5,-4.487989505128276,0.39269908169872414,-6.283185307179586,0.0,0.1,0.005,"[0.0, 0.01, 0.01, 0.0]",0.1,20.0,0,The solver successfully reached the end of the integration interval.,False,[],20.0,1.4445804133140734,0.14445804133140733,0.11946243646704022,0.1,0.11946243646704022,1.194624364670402,0.01946243646704021,0.10000220080857626,0.11572208448519826,0.8641583087052611,201
-4.487989505128276,-4.487989505128276,theta_rho,0.5,-4.487989505128276,0.39269908169872414,-4.487989505128276,0.0,0.1,0.005,"[0.0, 0.01, 0.01, 0.0]",0.1,20.0,0,The solver successfully reached the end of the integration interval.,False,[],20.0,1.371972211577941,0.1371972211577941,0.11931692854577922,0.1,0.11931692854577922,1.193169285457792,0.01931692854577921,0.1000030241591745,0.11561261013724448,0.8649837075770563,208
